ПСАЛМИ
***Псалми | Пс***

Вовед
Псалмите се најдолгата книга во Светото Писмо. Тие се песни кои се пееле со музичка придружба, или, пак, се рецитирале како молитви. Значителен број псалми се напишани од Давид, но има и од други писатели, како што се Асаф, Мојсеј, Соломон и потомците на Кора. Овие песни биле собирани подолго време и заземале важно место во богослужбите на израилскиот народ.
Името Псалми потекнува од насловот на оваа збирка песни во грчкиот превод на Стариот завет.
Сто и шеснаесет псалми содржат пред-текст кој дава податоци за потеклото, видот и музичката придружба на соодветниот псалм. Можат да се издвојат повеќе видови псалми, меѓу кои:
1. Химни, или славословија кои Го слават Господа. Такви псалми се: 8, 9, 32, 99, 102-104, 110, 112, 113, 116, 134, 135, 144-149.
2. Псалми во кои Господ е прикажан како Цар: 46, 92, 95-98.
3. Псалми за владетелите: 2, 17, 19, 20, 44, 71, 88, 100, 109, 143.
4. Сионски песни: 45, 47, 75, 86, 131.
5. Псалми за верата во Бога: 1, 36, 48, 72, 77, 111, 118, 126, 132.
6. Псалми испеани во неволји: 11, 43, 57, 59, 73, 78, 79, 82, 84, 89, 93, 105, 107, 122, 125, 136
7. Молитви упатени кон Бога, поради несреќи: 5-7, 12, 16, 21, 24, 25, 27, 30, 34, 37, 38, 40-42, 50, 53, 56, 58, 60, 62, 63, 68-70, 85, 87, 101, 108, 119, 129, 139-142.
8. Благодарствени псалми: 9-10, 29, 31, 33, 39, 91, 106, 115, 117.
Инаку и Исус пеел некои псалми, заедно со Неговите ученици (види Мр. 14,26). Псалмите се цитирани повеќе од сто пати во новозаветните книги. Некои псалми содржат прототипови за Личноста на Исус Христос. На пример, псалмите 21 и 68 ги претскажуваат Христовите страдања, додека псалмите 15, 109 и 117 содржат елементи на Христовото воскресение и слава.
Псалми во суштина се состои од пет книги и тоа: 1. Пс. 1-40, 2. Пс. 41-71, 3. Пс. 72-88, 4. Пс. 89-105 и 5. Пс. 106-151.


Глава1
ПРВА КНИГА
ПСАЛМ 1 Блаженство за побожните. Зло за безбожниците
Stih1 | Блажен е оној, што не го следи советот на безбожниците, не застанува на пат на грешници и не седи во друштво на развратници,
Referenca: 3 | referenci: 110,3 Изреки 3,16
Stih4 | На праведните во темнина им изгрева светлина; тие се благородни, милостиви и справедливи.
Referenca: 4 | referenci: 36,6 96,11 110,6 Ис 58,10 Јов 22,28 Изреки 13,9
Stih5 | Има добро за човек што е дарежлив и на заем дава; тој праведно ги извршува своите работи;
Referenca: 5 | referenci: 36,21.26 Изреки 14,21 Лк 6,35
Stih6 | и никогаш нема да се разниша; праведниот останува во вечен спомен.
Referenca: 6 | referenci: 14,5
Stih7 | Од лоши гласови нема да се уплаши; срцето му е спремно, зашто се надева на Господ.
Stih8 | Срцето му е цврсто: тој нема да се уплаши, кога – годе ќе погледне во непријателите свои.
Referenca: 8 | referenci: 117,7
Stih9 | Тој разделува, дава на сиромаси; правдата негова останува вечно; неговиот рог ќе се возвиши во слава.
Referenca: 9 | referenci: 74,10 88,17 91,10 2 Кор 9,9
Stih10 | Грешниот, кога ќе го види тоа, ќе се јадосува, ќе крцка со забите свои и ќе се топи. Желбата на грешникот пропаѓа.
Referenca: 10 | referenci: 34,16
Глава112
ПСАЛМ 112 Бог е милостив спрема смирените
Stih1 | Алилуја! Фалете го, слуги Господови, фалете го името на Господ.
Referenca: 112,1 | referenci: 133,1 134,1
Stih2 | Нека е благословено името Господово отсекогаш и засекогаш.
Referenca: 2 | referenci: Јов 1,21 Дан 2,20 Тов 3,13.23
Stih3 | Од исток до запад нека се прославува името на Господ.
Referenca: 3 | referenci: Ис 59,19 Мал 1,11
Stih4 | Возвишен е над сите народи Господ; Неговата слава е над небесата.
Referenca: 4 | referenci: 56,5 96,9
Stih5 | Кој е како Господ, нашиот Бог, Кој живее во височините,
Referenca: 5 | referenci: 34,10 88,6.8 Ис 57,15
Stih6 | и Кој од високо гледа на небото и на земјата;
Referenca: 6 | referenci: 10,4 13,2 101,19
Stih7 | Кој од прав го издига сиромавиот и од калта го вади бедниот,
Referenca: 7 | referenci: 106,41 1 Цар 2,8 Лк 1,52
Stih8 | за да го постави со кнезовите, со кнезовите на народот негов.
Stih9 | Кој неплодната ја вселува в куќи како мајка, што се радува меѓу многуте деца. Алилуја!
Referenca: 9 | referenci: 1 Цар 2,5 Ис 54,1
Глава113
ПСАЛМ 113 Чудесата Божји кога Бог го изведуваше Својот народ од Египет
Stih1 | Кога Израил излезе од Египет, домот Јаковов – од туѓ народ,
Referenca: 113,1 | referenci: 2 Мојс 12
Stih2 | Јудеја стана Божјо светилиште, Израил област Негова.
Referenca: 2 | referenci: 77,54 2 Мојс 15,17 18,5 Ер 2,3
Stih3 | Морето виде и избега; Јордан се врати назад.
Referenca: 3 | referenci: 65,6 73,14-15 76,16 Ис.Н. 4,7 Суд 5,4
Stih4 | Горите се разиграа како овни, и ритчињата – како јагниња.
Referenca: 4 | referenci: 28,6 67,8 Мудр 19,9
Stih5 | Што ти стана тебе море, па бегаш, и тебе, Јордане, па назад се враќаш?
Stih6 | Зошто се разигравте, гори, како овни, и вие, ритчиња, како јагниња?
Stih7 | Трепери Земјата пред лицето на Господ, пред лицето на Бога Јаковов,
Referenca: 7 | referenci: 67,8 95,9 98,1 Суд 5,4
Stih8 | Кој камен претвора во водно езеро и карпа – во воден извор.
Referenca: 8 | referenci: 104,41 106,35 2 Мојс 17,1-7 5 Мојс 8,15 1 Кор 10,4
Stih9 | Не нам, Господи, не нам, туку на Своето име дај му слава, заради Твојата милост, заради Твојата вистина,
Referenca: 9 | referenci: 22,3 Ис 48,11 Ез 36,22
Stih10 | да не речат незнабошците: „Па каде е нивниот Бог?”
Referenca: 10 | referenci: 41,3 78,10 Јоил 2,17
Stih11 | Нашиот Бог е горе на небесата; врши сѐ, што сака.
Referenca: 11 | referenci: 134,6 Јона 1,14 Јов 23,13 Мудр 12,18
Stih12 | А идолите на незнабошците се сребро и злато, дело на човечки раце:
Stih13 | уста имаат, а не зборуваат, очи имаат, но не гледаат;
Referenca: 13-16 | referenci: 134,15-18 5 Мојс 4,28 Ис 44,9-20 45,5-6 Ер 10,1-2 2 Лет 32,19 Мудр 13,10 14,15 Посл. 1,3.7-2 Откр 9,20
Stih14 | имаат уши, но не слушаат; имаат ноздри, но не мирисаат;
Stih15 | раце имаат, но не пипаат; нозе имаат, но не одат; тие не пуштаат глас од грлото свое.
Stih16 | Слични на нив се и оние што ги прават, такви се и оние што се надеваат на нив.
Stih17 | Доме Израилев, надевај се во Господ; Тој е наш помошник и заштитник.
Referenca: 17 | referenci: Мудр 14,8
Stih18 | Доме Аронов, надевај се во Господ; Тој е наш помошник и заштитник.
Stih19 | Вие кои се боите од Господ, надевајте се во Господ; Тој е ваш помошник и заштитник.
Referenca: 19 | referenci: 129,7
Stih20 | Господ се сеќава на нас и нѐ благословил, го благословил домот Израилев, го благословил домот Аронов,
Stih21 | ги благословил оние, кои се бојат од Господ, мали и големи.
Stih22 | Нека ви придаде Господ вам повеќе, вам и на вашите деца.
Stih23 | Благословени да сте од Господ, Кој ги создаде небото и земјата.
Referenca: 23 | referenci: Ер 31,34 Мудр 6,7 Откр 11,18 18,4
Stih24 | Небесата се Господови небеса, а земјата Тој им ја даде на синовите човечки.
Stih25 | Не ќе Те слават мртвите, Господи, ниту оние, што слегуваат во местото на молкот,
Referenca: 25 | referenci: 126,3 5 Мојс 1,10-11
Stih26 | туку ние живите ќе Го благословуваме Господа отсега и засекогаш.
Referenca: 26 | referenci: 133,3 1 Мојс 14,19 1 Цар 23,21 Јудита 13,23-34
Глава114
ПСАЛМ 114 Благодарност и завет на Господ поради спасувањето од смртта
Stih1 | Се радувам дека Господ ќе го услиши гласот на моето молење,
Referenca: 114,1 | referenci: 1 Мојс 1,28
Stih2 | зашто го приклони кон мене Своето уво, и затоа ќе Го повикувам преку сите мои дни.
Referenca: 2 | referenci: 6,5 93,17 Ис 38,18-19 Варух 2,17
Stih3 | Смртни болки ме обзедоа, пеколни маки ме стигнаа; се најдов во неволја и мака.
Referenca: 3 | referenci: 112,2
Stih4 | Тогаш го повикав името Господово: О, Господи, избави ја душата моја!
Stih5 | Милостив е Господ и праведен, и милосрден е нашиот Бог.
Stih6 | Господ ги пази слабите: бев во мака и Тој ми помогна.
Stih7 | Врати се, душо моја, во својот мир, зашто Господ постапи добро со тебе,
Stih8 | бидејќи душата моја ја истргна од смрт, очите мои – од солзи, и нозете мои – од сопнување.
Stih9 | Одам со благодарност пред лицето на Господ во земјата на живите.
Глава115
ПСАЛМ 115 Исполнување на заветот Господов
Stih1 | Верував и кога говорев: во голема мака сум.
Referenca: 115,1 | referenci: 17,1 65,19
Referenca: 115,1 | referenci: 1 Кор 4,13
Stih2 | Во мојата необмисленост си реков: секој човек е лажливец.
Referenca: 2 | referenci: Варух 4,20
Referenca: 2 | referenci: 11,2 30,22 61,9 Рим 3,4
Stih3 | Што да Му дадам на Господ за сите негови добрини што ми ги направи мене?
Referenca: 3 | referenci: 17,4-6 54,4 2 Цар 22, 5-7 Јона 2,3
Referenca: 3 | referenci: 12,5
Stih4 | Ќе ја земам чашата на спасението и името на Господ ќе го повикам.
Referenca: 4 | referenci: 6,4 Јоил 3,4
Referenca: 4 | referenci: 1 Кор 10,16
Stih5 | Заветите ќе Му ги упатам на Господ пред целиот Негов народ.
Referenca: 5 | referenci: 2 Мојс 34,6
Referenca: 5 | referenci: 21,25 49,14 55,12 Јона 2,10
Stih6 | Скапа е во очите на Господ смртта на неговите светии.
Referenca: 6 | referenci: 71,14 Ис 43,4
Stih7 | О, Господи, јас сум слуга Твој, јас сум слуга Твој и син на Твојата слугинка. Ти ги скрши моите окови.
Referenca: 7 | referenci: 12,5
Referenca: 7 | referenci: 85,16 118,125 142,12 Мудр 9,5
Stih8 | Тебе ќе Ти принесам благодарствена жртва;
Referenca: 8-9 | referenci: 26,13 51,5 55,13 141,5 Ис 25,8 37,10
Referenca: 8 | referenci: 49,14-15 104,1 106,22 3 Мојс 7,11 Тов 8,19 1 Мак 4,56 Евр 13,15
Stih9 | ќе ги исполнам заветите мои на Господ пред сиот Негов народ.
Referenca: 9 | referenci: Јона 2,10
Stih10 | Во предворјето на домот Господов, среде тебе, Ерусалиме!
Глава116
ПСАЛМ 116 Похвала на Господ
Stih1 | Фалете Го Господ, сите народи, прославувајте Го, сите луѓе,
Referenca: 116,1 | referenci: Рим 15,11
Stih2 | зашто се зацврсти Неговата голема милост на нас, и верноста Господова пребива вечно. Алилуја!
Referenca: 2 | referenci: 99,5 102,11
Глава117
ПСАЛМ 117 Праведните се радуваат на победата
Stih1 | Славете Го Господа, зашто Тој е добар, зашто милоста Негова е вечна.
Referenca: 117,1 | referenci: 99,5 105,1 135,1-2
Stih2 | Нека каже сега домот Израилев, дека е Тој добар, дека милоста Негова е вечна.
Referenca: 2-4 | referenci: 114,9-11 134,19-20 136 Лк 1,50
Stih3 | Нека рече сега домот Аронов, дека е Тој добар, дека милоста Негова е вечна.
Stih4 | Нека кажат сега сите, кои се бојат од Господ: дека е Тој добар, дека милоста Негова е вечна.
Stih5 | Кога бев на мака, Го повикав Господа и Тој ме услиши и на ширина ме изведе.
Referenca: 5 | referenci: 4,1 17,6.19 119,1
Stih6 | Господ е мој помошник, нема да се плашам: што може да ми направи човек?
Referenca: 6 | referenci: 26,1 55,4.11 Ис 50,7 50,11 Рим 8,31 Евр 13,6
Stih7 | Господ ми е помошник: и јас победоносно ќе гледам на непријателите мои.
Referenca: 7 | referenci: 53,5 111,8
Stih8 | Подобро е да се надевам во Господ, отколку да се надевам во човек.
Referenca: 8-9 | referenci: 145,3
Stih9 | Подобро е да се надеваш во Господ, отколку да се надеваш во кнезови.
Stih10 | Сите народи ме опколија, но со името Господово јас ги разбив;
Referenca: 10-12 | referenci: 21,12 5 Мојс 1,44
Stih11 | ме опседнаа, ме обиколија, но со името Господово јас ги победив.
Stih12 | Ме опкружија како пчели околу сотка, па се запалија како оган во трње: со името Господово јас им се противставив.
Stih13 | Ме турнаа силно за да паднам, но Господ ми помогна.
Stih14 | Господ е крепост моја и сила; Тој стана мое спасение.
Referenca: 14 | referenci: 2 Мојс 15,2 Ис 12,2
Stih15 | Глас на радост и на спасение се слуша во домовите на праведните; десницата на Господ дава сила!
Referenca: 15-16 | referenci: 97,1 137,7 2 Мојс 15,6
Stih16 | Десницата Господова ме возвишува, десницата Господова дава сила.
Stih17 | Нема да умрам, но ќе живеам и ќе ги разгласувам делата Господови.
Referenca: 17-18 | referenci: 10,17-18 Ис 38,19 Ер 30,11 2 Кор 6,9
Stih18 | Господ строго ме казни, но на смрт не ме предаде.
Stih19 | Отворете ми ја вратата на правдата: ќе влезам во неа, ќе го прославувам Господ.
Referenca: 19 | referenci: 23,7-10 Ис 26,2 Јудита 13,13
Stih20 | Ете, тоа е вратата Господова, праведните влегуваат низ неа;
Referenca: 20 | referenci: Ис 1,26 25,2 Откр 22,14
Stih21 | ќе Те славам, зашто ме услиши и стана спасение мое.
Stih22 | Каменот што го отфрлија ѕидарите, стана камен темелник.
Referenca: 22 | referenci: Ис 28,16 Зах 3,9 4,6 Мт 21,42 Мк 12,10- 11 Лк 20,17 Дела 4,11 1 Кор 3,11 Ефес 2,20 1 Птр 2,7
Stih23 | Тоа е од Господ, и прекрасно е во очите наши.
Stih24 | Ова е денот што го создаде Господ за да се зарадуваме и да се развеселиме во него.
Stih25 | О, Господи, спаси! О, Господи, побрзај!
Referenca: 25 | referenci: Неем 1,11
Stih26 | Нека е благословен оној, кој оди во името на Господ! Ве благословуваме од домот Господов.
Referenca: 26 | referenci: Мт 21,9 22,39 Мк 11,10 Лк 13,35 18,37 Јн 12,13 128,8 133,3
Stih27 | Бог е Господ и Тој нѐ осветлува; образувајте празнична придружба до роговите на жртвеникот.
Referenca: 27 | referenci: 17,28 3 Мојс 23,40 Ис 60,1 Неем 8,15 2 Мак 10,7
Stih28 | Бог мој си Ти и Тебе ќе Те славам; Бог мој си Ти и Тебе ќе Те превознесувам.
Referenca: 28 | referenci: 98,5 Ис 25,1
Stih29 | Славете Го Господа, зашто Тој е добар, зашто милоста Му е вечна.
Глава118
ПСАЛМ 118 Слава на законот Божји
Stih1 | Блажени се непорочните во патот нивни, зашто одат според законот Господов.
Referenca: 118,1 | referenci: 1,1 111,1 127,1 5 Мојс 10,12 Изреки 8,32 28,18 Мт 5,3-4 Лк 11,28
Stih2 | Блажени се оние кои ги пазат сведоштвата Негови и од сѐ срце Го бараат,
Referenca: 2 | referenci: 5 Мојс 4,29 2 Лет 31,21
Stih3 | оние кои не вршат беззаконие, туку одат по Неговите патишта.
Stih4 | Ти заповеда грижливо да се пазат Твоите заповеди.
Stih5 | О, да се управат моите патишта за да ги чувам Твоите заповеди!
Referenca: 5 | referenci: 3 Цар 8,61
Stih6 | Тогаш нема да се засрамам, гледајќи ги сите Твои заповеди.
Stih7 | Ќе Те славам Господи со чисто срце, кога ќе ги научам Твоите праведни судови.
Referenca: 7 | referenci: 85,12
Stih8 | Ќе ги пазам Твоите заповеди; не оставај ме сосема.
Stih9 | Како момчето ќе го запази во чистота патот свој? – Ако ги пази зборовите Твои!
Referenca: 9 | referenci: Изреки 1,4
Stih10 | Со сето срце мое Те барам, не дозволувај да застранам од Твоите заповеди.
Stih11 | Ги сокрив во срцето свое заповедите Твои, за да не грешам пред Тебе.
Referenca: 11 | referenci: 36,31 Ис 51,7 Дан 7,28 Лк 2,19.51
Stih12 | Благословен си Ти, Господи! Научи ме на Твоите повелби.
Referenca: 12 | referenci: 24,4 142,10
Stih13 | Со устата своја ги разгласив сите уредби од устата Твоја.
Referenca: 13 | referenci: 1,2
Stih14 | По патот на Твоите сведоштва се насладувам како во секое богатство.
Referenca: 14 | referenci: Мудр 7,11
Stih15 | Ќе размислам за Твоите заповеди и ќе ги управувам очите мои на патот Твој.
Stih16 | Од повелбите Твои ќе се поучувам, нема да ги заборавам Твоите зброви.
Referenca: 16 | referenci: Рим 7,22
Stih17 | Покажи милост кон Твојот слуга, и ќе живеам и ќе ги пазам Твоите зборови.
Stih18 | Отвори ги очите мои, и ќе ги разберам чудесата од Твојот закон.
Referenca: 18 | referenci: 2 Мак 1,4
Stih19 | Придојден сум на земјава, не сокривај ги од мене Твоите заповеди.
Referenca: 19 | referenci: 38,12
Stih20 | И копнее душата моја во секое време да ги сака Твоите уредби.
Stih21 | Ти ги укоруваш горделивите; проклети да се оние, кои се отклонуваат од Твоите заповеди.
Referenca: 21 | referenci: 5 Мојс 27,26
Stih22 | Отстрани го од мене прекорот и презирот, зашто ги пазев Твоите прописи.
Referenca: 22 | referenci: Тов 3,15
Stih23 | Кнезовите седат и ме клеветат, а Твојот слуга размислува за Твоите повелби.
Stih24 | Сведоштвата, пак, Твои се поука моја, а наредбите Твои – советници.
Stih25 | Душата моја лежи во прав: оживи ме според зборот Твој.
Referenca: 25 | referenci: 43,25
Stih26 | Патиштата мои Ти ги кажав, и Ти ме чу; научи ме на Твоите повелби.
Stih27 | Вразуми ме да го разберам патот на Твоите повелби и јас ќе размислувам за Твоите чудеса.
Referenca: 27 | referenci: 1 Цар 12,23
Stih28 | Душата моја засолзи од тага, зацврсти ме со зборовите Твои.
Stih29 | Отстрани го од мене патот на лагата и научи ме на законот Твој.
Stih30 | Го избрав патот на вистината, и не ги заборавив Твоите судови.
Stih31 | Се приврзав за сведоштвата Твои, Господи: не ме посрамувај.
Referenca: 31 | referenci: 5 Мојс 11,22 Ер 13,11
Stih32 | Ќе брзам по патот на Твоите заповеди, кога ќе го прошириш моето разбирање.
Referenca: 32 | referenci: 24,17 Ис 60,5 Ер 31,33 2 Кор 6,11
Stih33 | Покажи ми го, Господи, патот на Твоите наредби и ќе се придржувам за нив до крај.
Referenca: 33 | referenci: 18,11
Stih34 | Поучи ме, и ќе се држам за законот Твој и ќе го пазам со сето срце свое.
Referenca: 34 | referenci: Ер 9,24
Stih35 | Упати ме на патеката на Твоите заповеди, зашто многу ја засакав.
Stih36 | Приклони го срцето мое кон Твоите сведоштва, а не кон лакомства.
Referenca: 36 | referenci: 3 Цар 8,58 Ис 33,15
Stih37 | Сврти ги очите мои за да не гледам суета: оживи ме на Својот пат.
Stih38 | Во слугата Свој внеси збор Свој за да се бои од Тебе.
Stih39 | Отстрани го од мене прекорот, од кој се плашам, зашто Твоите уредби се прекрасни.
Referenca: 39 | referenci: Тов 3,15
Stih40 | Ете, јас копнеам по Твоите правила: Оживеј ме според Својата праведност.
Stih41 | И нека милоста Твоја, Господи, пријде на мене, и спасението од Тебе според зборовите Твои, – 
Stih42 | и јас ќе им одговорам на оние што ме навредуваат, зашто верувам во зборовите Твои.
Referenca: 42 | referenci: Изреки 27,11 Мт 10,19
Stih43 | Не одземај го сосема од устата моја словото на вистината, зашто јас се надевам на Твоите уредби.
Stih44 | И ќе го чувам Твојот закон засекогаш и во векови.
Referenca: 44 | referenci: 5 Мојс 5,29
Stih45 | Ќе одам слободно, зашто ги барам Твоите заповеди.
Referenca: 45 | referenci: 110,2 Езд 7,10
Stih46 | И ќе зборувам за сведоштвата Твои пред царевите, и нема да се посрамам;
Stih47 | им се насладувам на Твоите заповеди, кои многу ги засакав;
Stih48 | ќе ги протегнам рацете свои кон Твоите заповеди, кои ги возљубив, и ќе размислувам за Твоите наредби.
Referenca: 48 | referenci: 27,2 62,4
Stih49 | Спомни си за словото Твое кон Твојот слуга, со кое си му дал надеж.
Referenca: 49 | referenci: 104,42
Stih50 | Тоа ме утешува во неволјата моја, зашто Твоето слово ме оживува.
Referenca: 50 | referenci: 1 Мак 12,9 Рим 15,4
Stih51 | Горделивите жестоко ме напаѓаат, но јас не се отстранив од Твоите закони.
Stih52 | Кога си спомнувам за Твоите уредби од старина, Господи, се утешувам.
Stih53 | Лутина ме обзема од нечестивите што го напуштаат Твојот закон.
Stih54 | Повелбите Твои ми беа песна кога патував во некое место.
Referenca: 54 | referenci: 1 Птр 2,11
Stih55 | Ноќе го споменувам името Твое, Господи, и го пазам законот Твој.
Referenca: 55 | referenci: 62,6 133,1
Stih56 | Тој стана мој, зашто ги пазам Твоите правила.
Referenca: 56 | referenci: Проп 12,13
Stih57 | Дел мој си Ти, Господи, – си реков – ќе го пазам законот Твој.
Referenca: 57 | referenci: 15,5 Плач 3,24
Stih58 | Му се помолив на лицето Твое од сѐ срце: помилуј ме, според словото Твое.
Stih59 | Размислувам за Твоите патишта и ги свртувам нозете мои кон Твоите уредби.
Stih60 | Брзам и не се колебам да ги запазам Твоите заповеди.
Stih61 | Замки од нечестиви ме опкружија, но јас не го заборавив Твојот закон.
Stih62 | На полноќ станувам да Те величам поради Твоите праведни уредби.
Referenca: 62 | referenci: 41,8
Stih63 | Јас сум меѓу оние што се бојат од Тебе и кои ги пазат Твоте правила.
Stih64 | Со Твојата милост, Господи, Земјата е полна; научи ме на Твоите повелби.
Referenca: 64 | referenci: 32,5
Stih65 | Добрини си му направил, Господи, на Твојот слуга според Твоето слово.
Stih66 | Научи ме на добро и на разумно, зашто верувам во Твоите заповеди.
Stih67 | Пред моето страдање бев застранил, а сега го пазам Твојот збор.
Referenca: 67 | referenci: Изреки 15,33
Stih68 | Ти си добар, Господи, и поради добрината Твоја научи ме на Твоите повелби.
Referenca: 68 | referenci: 24,8
Stih69 | Се зголеми неправдата од гордите врз мене, но јас од сѐ срце ги пазам Твоите правила.
Stih70 | Срцето им е бездушно како сало, но јас уживам со Твојот закон.
Referenca: 70 | referenci: 16,10 72,7 Ис 6,10
Stih71 | Добро ми е што бев понижен, за да се научам на Твоите повелби.
Stih72 | Законот на Твојата уста за мене е подобар отколку илјадници златници и сребреници.
Referenca: 72 | referenci: 18,10
Stih73 | Твоите раце ме создадоа и изградија: вразуми ме, и ќе се научам на Твоите заповеди.
Referenca: 73 | referenci: 5 Мојс 32,6 Јов 10,8
Stih74 | Оние, кои се бојат од Тебе, кога ќе ме видат ќе се зарадуваат, затоа што се надевав во Твоите зборови.
Referenca: 74 | referenci: 106,42 129,5
Stih75 | Знам, Господи, дека Твоите судови се праведни, и според справедливоста Твоја Ти ме казни.
Stih76 | Па нека ми биде милоста Твоја утеха, според Твоето слово кон Твојот слуга.
Stih77 | Нека пријде на мене Твојата штедрост, и јас ќе живеам, зашто законот Твој е утеха моја.
Stih78 | Нека се посрамат горделивите, зашто неправедно и без вина ме обвинуваат; а јас ќе размислувам за Твоите правила.
Stih79 | Нека ми се приклонат оние што се плашат од Тебе, за да ги научат Твоите уредби.
Stih80 | Нека биде срцето мое непорочно во Твоите повелби, та да не се посрамам.
Stih81 | Копнее душата моја за Твоето спасение; јас се надевам во Твоите зборови.
Stih82 | Очите мои попуштија од желба за Твоето слово, велејќи: кога ќе ме утешиш?
Referenca: 82 | referenci: 100,2
Stih83 | Зашто станав како мев во дим, но Твоите повелби не ги заборавив.
Referenca: 83 | referenci: 34,14 Јов 30,30
Stih84 | Колку долго ќе чека Твојот слуга? Кога ќе извршиш суд над моите гонители?
Referenca: 84 | referenci: 7,1
Stih85 | Горделивите ми ископаа јама; тие го кршат Твојот Закон.
Referenca: 85 | referenci: 56,6
Stih86 | Сите Твои заповеди се вистина. Неправедно ме гонат: помогни ми!
Referenca: 86 | referenci: 32,4 110,7-8
Stih87 | За малку ќе ме убиеја на земјата, но јас не ги оставив Твоите заповеди.
Stih88 | Според Твојата милост зачувај ми го животот, и јас ќе ги пазам сведоштвата од Твојата уста.
Stih89 | Ти постоиш вечно, Господи; Твоето слово засекогаш е утврдено на небото;
Referenca: 89 | referenci: 18,9 Ис 40,8 Изреки 8,22-23 Мт 24,35
Stih90 | Твојата верност е од род во род. Ти си ја поставил Земјата, и таа стои.
Referenca: 90 | referenci: 103,5
Stih91 | Според Твоја волја постојат денес; сѐ што постои, Тебе ти служи.
Stih92 | Да не беше Твојот закон утеха за мене, јас ќе загинев во неволјата своја.
Stih93 | Никогаш нема да ги заборавам Твоите правила, зашто преку нив ме оживуваш.
Stih94 | Твој сум јас, спаси ме, зашто ги барав Твоите правила.
Referenca: 94 | referenci: 99,3
Stih95 | Нечестивите демнат за да ме убијат, но јас пазам на уредбите Твои.
Stih96 | Го видов крајот на секое совршенство, но Твоите заповеди се безгранични.
Referenca: 96 | referenci: Сир 24,29
Stih97 | Колку го засакав, Господи, Твојот закон; секој ден се поучувам од него.
Referenca: 97 | referenci: 39,8
Stih98 | Со Твојата заповед ме направи помудар од непријателите мои, зашто таа е секогаш со мене.
Referenca: 98 | referenci: 5 Мојс 4,6
Stih99 | Станав поразумен од сите учители мои, зашто сведоштвата Твои се моја поука.
Stih100 | Поумен станав од старите, зашто ги пазам Твоите заповеди.
Referenca: 100 | referenci: Јов 32,6-7 Мудр 4,8-9 8,9
Stih101 | Ги задржувам нозете свои од секаков лош пат, за да го пазам словото Твое.
Stih102 | Од твоите уредби нема да се откажам, зашто Ти ме поучи.
Stih103 | Колку се слатки за грлото мое зборовите Твои, послатки се од мед во устата моја.
Referenca: 103 | referenci: 18,10 Ер 15,16 Сир 24,20
Stih104 | Преку твоите заповеди станав разумен; затоа го замразив секој лажен пат.
Stih105 | Твоето слово е светилник на нозете мои и светлина за патеката моја.
Referenca: 105 | referenci: 17,28 Изреки 6,23
Stih106 | Се заколнав и реков дека ќе ги пазам Твоите праведни судови, и ќе ги исполнувам.
Stih107 | Многу сум нажален, оживи ме, Господи, поради Твоето слово.
Referenca: 107 | referenci: 69,5
Stih108 | Прими ги моите благодарници, Господи, и научи ме на Твоите уредби.
Referenca: 108 | referenci: 49,14.23 Евр 13,15
Stih109 | Животот ми е постојано во опасност, но Твојот закон не го заборавив.
Stih110 | Нечестивите ми поставија замка, но јас не се отстранив од Твоите заповеди.
Stih111 | Твоите уредби ми се вечно наследство, тие се голема радост за срцето мое.
Referenca: 111 | referenci: Ер 15,16
Stih112 | Го натерав срцето свое да ги извршува повелбите Твои, секогаш и до крај.
Stih113 | Оние со дволично срце ги замразив, но Твојот закон го сакам.
Referenca: 113 | referenci: Сир 2,12
Stih114 | Ти си ми заштита и штит: во Твоето слово се надевам.
Referenca: 114 | referenci: 3,3
Stih115 | Иставете се од мене злосторници, за да ги запазам заповедите на мојот Бог.
Referenca: 115 | referenci: 6,8
Stih116 | Поддржи ме според Твоето слово, и јас ќе живеам; не посрамувај ме во надежта моја;
Stih117 | помогни ми, и ќе се спасам: и Твоите повелби постојано ќе ги пазам.
Stih118 | Ти ги презираш оние, кои отстапуваат од Твоите повелби, зашто нивните мисли се неправедни.
Stih119 | Сите грешници земни ги сметаш за‘рѓа, затоа засекогаш ги засакав Твоите уредби.
Referenca: 119 | referenci: 2 Мојс 22,19-23
Stih120 | Од страв пред Тебе трепери телото мое, и од Твоите судови се плашам.
Referenca: 120 | referenci: 87,16 Јов 4,14-15
Stih121 | Го правев она што е право и праведно; не предавај ме на моите угнетувачи.
Stih122 | Заложи се за доброто на Својот слуга, та да не ме сотрат горделивите.
Stih123 | Очите ми копнеат, очекувајќи го спасението од Тебе, и словото на Твојата правда.
Stih124 | Постапи со Твојот слуга според милоста Своја и научи ме на Твоите повелби.
Stih125 | Слуга Твој сум јас: вразуми ме и ќе ги познаам уредбите Твои.
Referenca: 125 | referenci: 115,16 142,12
Stih126 | Време е, Господи, да се дејствува: Твојот закон го осквернија.
Referenca: 126 | referenci: 68,13 101,13
Stih127 | Затоа ги засакав заповедите Твои и од топаз и од злато повеќе.
Stih128 | Затоа се управував според сите Твои заповеди и лажниот пат го замразив.
Stih129 | Прекрасни се Твоите сведоштва: затоа душата моја ги запазува.
Stih130 | Објавувањето на Твоите зборови просветува и скромните ги вразумува.
Referenca: 130 | referenci: 18,8 72,17
Stih131 | Со отворена уста копнеам, зашто жеден сум за Твоите заповеди.
